Christian Mart?nez,16,PORTERO,0,C. Mtez
Edgar  Hern?ndez,31,PORTERO,0,E. Hdez
Javier Mu?oz Mustafa,2,DEFENSA,1,Mustafa
Juan Ignacio Gonz?lez,35,DEFENSA,0,J.Glez
Oscar  Mascorro,4,DEFENSA,0,Mascorro
 Jonny Magall?n,19,DEFENSA,0,Magallon
Edwin Hern?ndez,7,DEFENSA,0,Edwin Hdez
?Juan Carlos Rojas,12,DEFENSA,0,Rojas
Juan Carlos Iv?n Pineda,5,DEFENSA,0,Pineda
Arturo Ort?z,34,DEFENSA,0,Ortiz
Luis Antonio Delgado,21,DEFENSA,0,Delgado
Aldo Pa?l Rocha,29,MEDIO,0,Rocha
 Dario Burbano,1,MEDIO,1,Burbano
Eisner Iv?n Loboa,20,MEDIO,1,Loboa
Juan Jos? Calder?n,28,MEDIO,0,Calderon 
Luis Arturo Montes,10,MEDIO,0,Montes
Edgar Mej?a,8,MEDIO,0,Chore
?Julio C?sar Ceja,26,MEDIO,0,Ceja
?Carlos  Pe?a,27,MEDIO,0,Pe?a
?Jos? de Jes?s Pozos,24,MEDIO,0,Pozos
Sa?l Villalobos,17,MEDIO,0,Villalobos
Ra?l Omar Maldonado,32,MEDIO,0,Maldonado
Edwin Santib??ez,15,MEDIO,0,Santiba?ez
Jos? Juan V?zquez,23,MEDIO,0,Vazquez
Edgar Iv?n Pacheco,30,DELANTERO,0,Pacheco
Luis Humberto Nieves,11,DELANTERO,0,Nieves
Mat?as Britos,9,DELANTERO,1,Britos
Othoniel Arce,33,DELANTERO,0,Othoniel
Jos? Fernando Torres,18,DELANTERO,0,J.Torres
Nelson Sebasti?n Maz,22,DELANTERO,1,Maz
